Full Path:,vo/halloween_merasmus/hall2015_bonus_08.mp3,,Scenes:,[]
Transcription:,"[slurring] Look! Merasmus's had a few cocktails! But you are the best, man! Seriously I...I love you, man!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,hall2015_bonus_09,,Events:,['hall2015_bonus']
Full Path:,vo/halloween_merasmus/hall2015_bonus_09.mp3,,Scenes:,[]
Transcription:,Merasmus isn't going to lie to you: that was reeeeally good!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,hall2015_bonus_10,,Events:,['hall2015_bonus']
Full Path:,vo/halloween_merasmus/hall2015_bonus_10.mp3,,Scenes:,[]
Transcription:,Fool! I...ah...good work. I don't even know why I'm calling you a fool half the time. It's just...you know Meramsus is into  the Russian mob for a...reeeally lot of money. (light chuckle) They say they're going to cut Merasmus' fingers off. (chuckle) His fingers! Heh heh. Heh. Maybe Merasmus is the real fool. (nervous chuckle),,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,hall2015_contractwin_01,,Events:,['hall2015_win_contract']
Full Path:,vo/halloween_merasmus/hall2015_contractwin_01.mp3,,Scenes:,[]
Transcription:,Fool! A successful fool!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,hall2015_contractwin_02,,Events:,['hall2015_win_contract']
Full Path:,vo/halloween_merasmus/hall2015_contractwin_02.mp3,,Scenes:,[]
Transcription:,Well done!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,hall2015_contractwin_03,,Events:,['hall2015_win_contract']
Full Path:,vo/halloween_merasmus/hall2015_contractwin_03.mp3,,Scenes:,[]
Transcription:,Excellent!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,hall2015_contractwin_04,,Events:,['hall2015_win_contract']
Full Path:,vo/halloween_merasmus/hall2015_contractwin_04.mp3,,Scenes:,[]
Transcription:,Magnificent!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,hall2015_contractwin_05,,Events:,['hall2015_win_contract']
Full Path:,vo/halloween_merasmus/hall2015_contractwin_05.mp3,,Scenes:,[]
Transcription:,Begone contract! A mortal has bested you!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,hall2015_contractwin_06,,Events:,['hall2015_win_contract']
Full Path:,vo/halloween_merasmus/hall2015_contractwin_06.mp3,,Scenes:,[]
Transcription:,"Outstanding, mortal!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,hall2015_contractwin_07,,Events:,['hall2015_win_contract']
Full Path:,vo/halloween_merasmus/hall2015_contractwin_07.mp3,,Scenes:,[]
Transcription:,(wicked laughter),,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,hall2015_contractwin_08,,Events:,['hall2015_win_contract']
Full Path:,vo/halloween_merasmus/hall2015_contractwin_08.mp3,,Scenes:,[]
Transcription:,Yeeesss!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,hall2015_contractwin_10,,Events:,['hall2015_win_contract']
Full Path:,vo/halloween_merasmus/hall2015_contractwin_10.mp3,,Scenes:,[]
Transcription:,I return this contract from the stink pit from whence it came!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,hall2015_contractwin_11,,Events:,['hall2015_win_contract']
Full Path:,vo/halloween_merasmus/hall2015_contractwin_11.mp3,,Scenes:,[]
Transcription:,"You have bested my challenge, mortal!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,hall2015_contractwin_12,,Events:,['hall2015_win_contract']
Full Path:,vo/halloween_merasmus/hall2015_contractwin_12.mp3,,Scenes:,[]
Transcription:,You have conquered my curs'd contract!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,hall2015_contractwin_13,,Events:,['hall2015_win_contract']
Full Path:,vo/halloween_merasmus/hall2015_contractwin_13.mp3,,Scenes:,[]
Transcription:,You have triumphed over my terrifying terror task!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,hall2015_contractwin_14,,Events:,['hall2015_win_contract']
Full Path:,vo/halloween_merasmus/hall2015_contractwin_14.mp3,,Scenes:,[]
Transcription:,"Fool! Er, nicely done.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,hall2015_contractwin_15,,Events:,['hall2015_win_contract']
Full Path:,vo/halloween_merasmus/hall2015_contractwin_15.mp3,,Scenes:,[]
Transcription:,Infernal Merasmission...Accomplished!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,hall2015_contractwin_16,,Events:,['hall2015_win_contract']
Full Path:,vo/halloween_merasmus/hall2015_contractwin_16.mp3,,Scenes:,[]
Transcription:,Merciless Merasmission...Mastered!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,hall2015_contractwin_17,,Events:,['hall2015_win_contract']
Full Path:,vo/halloween_merasmus/hall2015_contractwin_17.mp3,,Scenes:,[]
Transcription:,Malignant Merasmission...Mastered!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,hall2015_fightmeras_01,,Events:,"['hall2015_get_contract', 'hall2015_fight_merasmus']"
Full Path:,vo/halloween_merasmus/hall2015_fightmeras_01.mp3,,Scenes:,[]
Transcription:,Here's a contract I like to call: 'Your certain doom!',,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,hall2015_fightmeras_02,,Events:,['hall2015_fight_merasmus']
Full Path:,vo/halloween_merasmus/hall2015_fightmeras_02.mp3,,Scenes:,[]
Transcription:,"I hope your soul's in good shape, mortal! Because when you fail at this, I'll be taking it off your hands! (laughter)",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,hall2015_fightmeras_03,,Events:,['hall2015_fight_merasmus']
Full Path:,vo/halloween_merasmus/hall2015_fightmeras_03.mp3,,Scenes:,[]
Transcription:,You will never beat me! And I will claim your soul!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,hall2015_fightmeras_04,,Events:,['hall2015_fight_merasmus']
Full Path:,vo/halloween_merasmus/hall2015_fightmeras_04.mp3,,Scenes:,[]
Transcription:,"You dare to fight me? Oh mortal, this is going to be embarrassing!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,hall2015_fightmeras_05,,Events:,['hall2015_fight_merasmus']
Full Path:,vo/halloween_merasmus/hall2015_fightmeras_05.mp3,,Scenes:,[]
Transcription:,"So you think you've got what it takes to beat Merasmus, eh? Your funeral, mortal! Your sparsely attended pauper's funeral!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,hall2015_fightmeras_06,,Events:,['hall2015_fight_merasmus']
Full Path:,vo/halloween_merasmus/hall2015_fightmeras_06.mp3,,Scenes:,[]
Transcription:,"Your challenge is to defeat me! But you can't! And when you fail, I'll take your soul!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,hall2015_fightmeras_07,,Events:,['hall2015_fight_merasmus']
Full Path:,vo/halloween_merasmus/hall2015_fightmeras_07.mp3,,Scenes:,[]
Transcription:,"(cackling) That's all I have to say about this next contract! Oh wait, one more thing! Awoooo!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,hall2015_fightmeras_08,,Events:,['hall2015_fight_merasmus']
Full Path:,vo/halloween_merasmus/hall2015_fightmeras_08.mp3,,Scenes:,[]
Transcription:,Your next target is me! Merasmus!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,hall2015_fightmeras_10,,Events:,['hall2015_fight_merasmus']
Full Path:,vo/halloween_merasmus/hall2015_fightmeras_10.mp3,,Scenes:,[]
Transcription:,Your next target: me! (laughter) Awoooo! (more laughter),,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,hall2015_fightmeras_11,,Events:,['hall2015_fight_merasmus']
Full Path:,vo/halloween_merasmus/hall2015_fightmeras_11.mp3,,Scenes:,[]
Transcription:,"Cower mortal, before the eldritch horror of the abject terror of the monstrous magic...of Merasmus!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,hall2015_fightmeras_12,,Events:,['hall2015_fight_merasmus']
Full Path:,vo/halloween_merasmus/hall2015_fightmeras_12.mp3,,Scenes:,[]
Transcription:,You next infernal contract is...hold on...let's see...killing...me. Huh. I am surprised I put that one in there.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,hall2015_fightmeras_rare_01,,Events:,['hall2015_fight_merasmus']
Full Path:,vo/halloween_merasmus/hall2015_fightmeras_rare_01.mp3,,Scenes:,[]
Transcription:,"Either you kill my past self and I get my soul, or my past self kills you and I get yours! (laughter) I don't *BLEEEP* care! I'm all about souls tonight!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,hall2015_fightmeras_rare_02,,Events:,['hall2015_fight_merasmus']
Full Path:,vo/halloween_merasmus/hall2015_fightmeras_rare_02.mp3,,Scenes:,[]
Transcription:,"Should you fail mortal, you'll be in breach of contract. And I shall seek compensation, in the form of your soul! (laughter) And financial...compensation. Merasmus is living at the Y.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,hall2015_fightmeras_rare_03,,Events:,['hall2015_fight_merasmus']
Full Path:,vo/halloween_merasmus/hall2015_fightmeras_rare_03.mp3,,Scenes:,[]
Transcription:,"That's a nice soul you have there! It would be a shame if a wizard were to claim it, when you fail this mission!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,hall2015_fightmeras_rare_04,,Events:,['hall2015_fight_merasmus']
Full Path:,vo/halloween_merasmus/hall2015_fightmeras_rare_04.mp3,,Scenes:,[]
Transcription:,Bet you'll win this contract? Would you wager your very soul? (cackling) Please note that I'm not explicitly threatening you or you'll be agreeing to this contract under duress. That..wooo..that would not be good for Merasmus.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,hall2015_fightmeras_rare_05,,Events:,['hall2015_fight_merasmus']
Full Path:,vo/halloween_merasmus/hall2015_fightmeras_rare_05.mp3,,Scenes:,[]
Transcription:,Exterior: A graveyard. We zoom in on a corpse holding a bloodstained contract. The corpse is yours! That's right! Merasmus has been working on a great screenplay!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,hall2015_fightmeras_rare_06,,Events:,['hall2015_fight_merasmus']
Full Path:,vo/halloween_merasmus/hall2015_fightmeras_rare_06.mp3,,Scenes:,[]
Transcription:,"Ah ha ha ha ha, mortal! Can you murder Merasmus, himself? And if it's not too much trouble, can you do it before the Russian mob does it? Because they have made it really quite clear that they are not going to kill Merasmus quickly.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,hall2015_fightmeras_rare_07,,Events:,['hall2015_fight_merasmus']
Full Path:,vo/halloween_merasmus/hall2015_fightmeras_rare_07.mp3,,Scenes:,[]
Transcription:,"This contract is 100%, word-for-word, exactly Charles Dickens' Halloween classic: A Christmas Carol. Prepare to meet the ghost of Merasmus Past! The copyright lapsed! Awoooo!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,hall2015_fightmeras_rare_08,,Events:,['hall2015_fight_merasmus']
Full Path:,vo/halloween_merasmus/hall2015_fightmeras_rare_08.mp3,,Scenes:,[]
Transcription:,"If you meet your doom in this next contract, thank Merasmus! And if you can read this infernal contract, thank a teacher! It's important work. They're underpaid. Happy Halloween everybody!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,hall2015_fightmeras_win_01,,Events:,['hall2015_beat_merasmus']
Full Path:,vo/halloween_merasmus/hall2015_fightmeras_win_01.mp3,,Scenes:,[]
Transcription:,To HELL with you and your soul!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,hall2015_fightmeras_win_02,,Events:,['hall2015_beat_merasmus']
Full Path:,vo/halloween_merasmus/hall2015_fightmeras_win_02.mp3,,Scenes:,[]
Transcription:,Fool! You are a successful fool somehow!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,hall2015_fightmeras_win_03,,Events:,['hall2015_beat_merasmus']
Full Path:,vo/halloween_merasmus/hall2015_fightmeras_win_03.mp3,,Scenes:,[]
Transcription:,"What! Crap, that's not right!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,hall2015_fightmeras_win_04,,Events:,['hall2015_beat_merasmus']
Full Path:,vo/halloween_merasmus/hall2015_fightmeras_win_04.mp3,,Scenes:,[]
Transcription:,Nooooo!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,hall2015_fightmeras_win_05,,Events:,['hall2015_beat_merasmus']
Full Path:,vo/halloween_merasmus/hall2015_fightmeras_win_05.mp3,,Scenes:,[]
Transcription:,"You? Beat Merasmus? You know what, keep your soul! It's probably got garbage and dirt in it!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,hall2015_fightmeras_win_06,,Events:,['hall2015_beat_merasmus']
Full Path:,vo/halloween_merasmus/hall2015_fightmeras_win_06.mp3,,Scenes:,[]
Transcription:,What? How did you do that!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,hall2015_fightmeras_win_07,,Events:,['hall2015_beat_merasmus']
Full Path:,vo/halloween_merasmus/hall2015_fightmeras_win_07.mp3,,Scenes:,[]
Transcription:,What? You beat me? Merasmus demands a recount!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,hall2015_fightmeras_win_08,,Events:,['hall2015_beat_merasmus']
Full Path:,vo/halloween_merasmus/hall2015_fightmeras_win_08.mp3,,Scenes:,[]
Transcription:,You beat me? Noooo! I almost had your soul!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,hall2015_fightmeras_win_09,,Events:,['hall2015_beat_merasmus']
Full Path:,vo/halloween_merasmus/hall2015_fightmeras_win_09.mp3,,Scenes:,[]
Transcription:,I didn't even want your stink soul!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,hall2015_fightmeras_win_12,,Events:,['hall2015_beat_merasmus']
Full Path:,vo/halloween_merasmus/hall2015_fightmeras_win_12.mp3,,Scenes:,[]
Transcription:,You won? How did you win?,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,hall2015_fightmeras_win_13,,Events:,['hall2015_beat_merasmus']
Full Path:,vo/halloween_merasmus/hall2015_fightmeras_win_13.mp3,,Scenes:,[]
Transcription:,You have got to be kidding Merasmus.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,hall2015_fightmeras_win_14,,Events:,['hall2015_beat_merasmus']
Full Path:,vo/halloween_merasmus/hall2015_fightmeras_win_14.mp3,,Scenes:,[]
Transcription:,My debt to the Russian mob passes...to you! (wicked laughter),,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,hall2015_fightmeras_win_15,,Events:,['hall2015_beat_merasmus']
Full Path:,vo/halloween_merasmus/hall2015_fightmeras_win_15.mp3,,Scenes:,[]
Transcription:,"You may have killed me. But you're still a foo...hold on. What's that Gandalf? Uh huh. Gandalf wants you to know he's here in Wizard Heaven with me. Because he dies in the book. So we both hope that spoils that for you. Yes. Oh, and Harry Potter's here too.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,hall2015_fightmeras_win_16,,Events:,['hall2015_beat_merasmus']
Full Path:,vo/halloween_merasmus/hall2015_fightmeras_win_16.mp3,,Scenes:,[]
Transcription:,"Wait, wait, wait. Merasmus lagged. Do over.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,hall2015_fightmerasrare_05,,Events:,['hall2015_get_contract']
Full Path:,vo/halloween_merasmus/hall2015_fightmerasrare_05.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Missing?,,,Criteria:,[]

Filename:,hall2015_garg_gone_01,,Events:,"['sf15.merasmus.gargoyle.gone', 'sf15.merasmus.gargoyle.got']"
Full Path:,vo/halloween_merasmus/hall2015_garg_gone_01.mp3,,Scenes:,[]
Transcription:,The Gargoyle is gone!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,hall2015_garg_gone_02,,Events:,['sf15.merasmus.gargoyle.got']
Full Path:,vo/halloween_merasmus/hall2015_garg_gone_02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Missing?,,,Criteria:,[]

Filename:,hall2015_garg_gone_03,,Events:,"['sf15.merasmus.gargoyle.gone', 'sf15.merasmus.gargoyle.got']"
Full Path:,vo/halloween_merasmus/hall2015_garg_gone_03.mp3,,Scenes:,[]
Transcription:,"The Gargoyle, is gone!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,hall2015_garg_gone_05,,Events:,['sf15.merasmus.gargoyle.got']
Full Path:,vo/halloween_merasmus/hall2015_garg_gone_05.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Missing?,,,Criteria:,[]

Filename:,hall2015_garg_gone_06,,Events:,['sf15.merasmus.gargoyle.gone']
Full Path:,vo/halloween_merasmus/hall2015_garg_gone_06.mp3,,Scenes:,[]
Transcription:,You missed the Gargoyle!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,hall2015_garg_gone_07,,Events:,['sf15.merasmus.gargoyle.gone']
Full Path:,vo/halloween_merasmus/hall2015_garg_gone_07.mp3,,Scenes:,[]
Transcription:,"Too slow mortal! The Gargoyle, is gone!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,hall2015_garg_gone_08,,Events:,['sf15.merasmus.gargoyle.gone']
Full Path:,vo/halloween_merasmus/hall2015_garg_gone_08.mp3,,Scenes:,[]
Transcription:,The Gargoyle has vanished to another realm!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,hall2015_garg_gone_09,,Events:,['sf15.merasmus.gargoyle.gone']
Full Path:,vo/halloween_merasmus/hall2015_garg_gone_09.mp3,,Scenes:,[]
Transcription:,Not fast enough! The Gargoyle is gone!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,hall2015_garg_got_01,,Events:,[]
Full Path:,vo/halloween_merasmus/hall2015_garg_got_01.mp3,,Scenes:,[]
Transcription:,You got the Gargoyle!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,hall2015_garg_got_02,,Events:,[]
Full Path:,vo/halloween_merasmus/hall2015_garg_got_02.mp3,,Scenes:,[]
Transcription:,"Well done, mortal!",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,hall2015_garg_got_03,,Events:,[]
Full Path:,vo/halloween_merasmus/hall2015_garg_got_03.mp3,,Scenes:,[]
Transcription:,You have collected the Gargoyle!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,hall2015_garg_got_05,,Events:,[]
Full Path:,vo/halloween_merasmus/hall2015_garg_got_05.mp3,,Scenes:,[]
Transcription:,Yes! The Gargoyle is yours!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,hall2015_garg_moved_03,,Events:,['sf15.merasmus.gargoyle.moved']
Full Path:,vo/halloween_merasmus/hall2015_garg_moved_03.mp3,,Scenes:,[]
Transcription:,"The Gargoyle, has moved!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,hall2015_garg_moved_05,,Events:,['sf15.merasmus.gargoyle.moved']
Full Path:,vo/halloween_merasmus/hall2015_garg_moved_05.mp3,,Scenes:,[]
Transcription:,You took too long! The Gargoyle has moved!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,hall2015_garg_spawn_01,,Events:,['sf15.merasmus.gargoyle.spawn']
