Your Line:,,,Rules:,['PlayerKilledDominatingScoutScout']
,,,Criteria:,"[['ConceptKilledPlayer', 'IsScout', 'IsDominated', 'IsVictimScout', 'AppliesContext:ScoutKillSpeech:1:10', 'AppliesContext:IsDominating:1:10']]"

Filename:,scout_dominationsnp01,,Events:,['scout.dominationsnp01']
Full Path:,vo/scout_dominationsnp01.mp3,,Scenes:,['scenes/player/scout/low/2567.vcd']
Transcription:,"Snipe that, ya frickin' coward!",,Responses:,['PlayerKilledDominatingSniperScout']
Your Line:,,,Rules:,['PlayerKilledDominatingSniperScout']
,,,Criteria:,"[['ConceptKilledPlayer', 'IsScout', 'IsDominated', 'IsVictimSniper', 'AppliesContext:ScoutKillSpeech:1:10', 'AppliesContext:IsDominating:1:10']]"

Filename:,scout_dominationsnp02,,Events:,['scout.dominationsnp02']
Full Path:,vo/scout_dominationsnp02.mp3,,Scenes:,['scenes/player/scout/low/2668.vcd']
Transcription:,"That fancy scope of yours, betcha got a real good view of me killin' ya!",,Responses:,['PlayerKilledDominatingSniperScout']
Your Line:,,,Rules:,['PlayerKilledDominatingSniperScout']
,,,Criteria:,"[['ConceptKilledPlayer', 'IsScout', 'IsDominated', 'IsVictimSniper', 'AppliesContext:ScoutKillSpeech:1:10', 'AppliesContext:IsDominating:1:10']]"

Filename:,scout_dominationsnp03,,Events:,['scout.dominationsnp03']
Full Path:,vo/scout_dominationsnp03.mp3,,Scenes:,['scenes/player/scout/low/2672.vcd']
Transcription:,You camped the whole time for this?!,,Responses:,['PlayerKilledDominatingSniperScout']
Your Line:,,,Rules:,['PlayerKilledDominatingSniperScout']
,,,Criteria:,"[['ConceptKilledPlayer', 'IsScout', 'IsDominated', 'IsVictimSniper', 'AppliesContext:ScoutKillSpeech:1:10', 'AppliesContext:IsDominating:1:10']]"

Filename:,scout_dominationsnp04,,Events:,['scout.dominationsnp04']
Full Path:,vo/scout_dominationsnp04.mp3,,Scenes:,['scenes/player/scout/low/2769.vcd']
Transcription:,"It was a mercy killin', ya live in a... camper van!",,Responses:,['PlayerKilledDominatingSniperScout']
Your Line:,,,Rules:,['PlayerKilledDominatingSniperScout']
,,,Criteria:,"[['ConceptKilledPlayer', 'IsScout', 'IsDominated', 'IsVictimSniper', 'AppliesContext:ScoutKillSpeech:1:10', 'AppliesContext:IsDominating:1:10']]"

Filename:,scout_dominationsnp05,,Events:,['scout.dominationsnp05']
Full Path:,vo/scout_dominationsnp05.mp3,,Scenes:,['scenes/player/scout/low/2770.vcd']
Transcription:,"You'll never hit me! You'll never hit my tiny head! It's so tiny, I got a frickin'... such a tiny li'l head!",,Responses:,['PlayerKilledDominatingSniperScout']
Your Line:,,,Rules:,['PlayerKilledDominatingSniperScout']
,,,Criteria:,"[['ConceptKilledPlayer', 'IsScout', 'IsDominated', 'IsVictimSniper', 'AppliesContext:ScoutKillSpeech:1:10', 'AppliesContext:IsDominating:1:10']]"

Filename:,scout_dominationsol01,,Events:,['scout.dominationsol01']
Full Path:,vo/scout_dominationsol01.mp3,,Scenes:,['scenes/player/scout/low/2562.vcd']
Transcription:,"Yo, I'm not even wearin' a helmet!",,Responses:,['PlayerKilledDominatingSoldierScout']
Your Line:,,,Rules:,['PlayerKilledDominatingSoldierScout']
,,,Criteria:,"[['ConceptKilledPlayer', 'IsScout', 'IsDominated', 'IsVictimSoldier', 'AppliesContext:ScoutKillSpeech:1:10', 'AppliesContext:IsDominating:1:10']]"

Filename:,scout_dominationsol02,,Events:,['scout.dominationsol02']
Full Path:,vo/scout_dominationsol02.mp3,,Scenes:,['scenes/player/scout/low/2669.vcd']
Transcription:,"What is your major malfunction, brother?",,Responses:,['PlayerKilledDominatingSoldierScout']
Your Line:,,,Rules:,['PlayerKilledDominatingSoldierScout']
,,,Criteria:,"[['ConceptKilledPlayer', 'IsScout', 'IsDominated', 'IsVictimSoldier', 'AppliesContext:ScoutKillSpeech:1:10', 'AppliesContext:IsDominating:1:10']]"

Filename:,scout_dominationsol03,,Events:,['scout.dominationsol03']
Full Path:,vo/scout_dominationsol03.mp3,,Scenes:,['scenes/player/scout/low/2670.vcd']
Transcription:,Drop dead and gimme 20!,,Responses:,['PlayerKilledDominatingSoldierScout']
Your Line:,,,Rules:,['PlayerKilledDominatingSoldierScout']
,,,Criteria:,"[['ConceptKilledPlayer', 'IsScout', 'IsDominated', 'IsVictimSoldier', 'AppliesContext:ScoutKillSpeech:1:10', 'AppliesContext:IsDominating:1:10']]"

Filename:,scout_dominationsol04,,Events:,['scout.dominationsol04']
Full Path:,vo/scout_dominationsol04.mp3,,Scenes:,['scenes/player/scout/low/2671.vcd']
Transcription:,"You're a disgrace to the uniform, pal!",,Responses:,['PlayerKilledDominatingSoldierScout']
Your Line:,,,Rules:,['PlayerKilledDominatingSoldierScout']
,,,Criteria:,"[['ConceptKilledPlayer', 'IsScout', 'IsDominated', 'IsVictimSoldier', 'AppliesContext:ScoutKillSpeech:1:10', 'AppliesContext:IsDominating:1:10']]"

Filename:,scout_dominationsol05,,Events:,['scout.dominationsol05']
Full Path:,vo/scout_dominationsol05.mp3,,Scenes:,['scenes/player/scout/low/2720.vcd']
Transcription:,Dis-missed!,,Responses:,['PlayerKilledDominatingSoldierScout']
Your Line:,,,Rules:,['PlayerKilledDominatingSoldierScout']
,,,Criteria:,"[['ConceptKilledPlayer', 'IsScout', 'IsDominated', 'IsVictimSoldier', 'AppliesContext:ScoutKillSpeech:1:10', 'AppliesContext:IsDominating:1:10']]"

Filename:,scout_dominationsol06,,Events:,['scout.dominationsol06']
Full Path:,vo/scout_dominationsol06.mp3,,Scenes:,['scenes/player/scout/low/2721.vcd']
Transcription:,There ain't enough crits in the world to kill me!,,Responses:,['PlayerKilledDominatingSoldierScout']
Your Line:,,,Rules:,['PlayerKilledDominatingSoldierScout']
,,,Criteria:,"[['ConceptKilledPlayer', 'IsScout', 'IsDominated', 'IsVictimSoldier', 'AppliesContext:ScoutKillSpeech:1:10', 'AppliesContext:IsDominating:1:10']]"

Filename:,scout_dominationspy01,,Events:,['scout.dominationspy01']
Full Path:,vo/scout_dominationspy01.mp3,,Scenes:,['scenes/player/scout/low/2563.vcd']
Transcription:,Disguise dat!,,Responses:,['PlayerKilledDominatingSpyScout']
Your Line:,,,Rules:,['PlayerKilledDominatingSpyScout']
,,,Criteria:,"[['ConceptKilledPlayer', 'IsScout', 'IsDominated', 'IsVictimSpy', 'AppliesContext:ScoutKillSpeech:1:10', 'AppliesContext:IsDominating:1:10']]"

Filename:,scout_dominationspy02,,Events:,['scout.dominationspy02']
Full Path:,vo/scout_dominationspy02.mp3,,Scenes:,['scenes/player/scout/low/2661.vcd']
Transcription:,"Dominated, ya shapeshiftin' rat!",,Responses:,['PlayerKilledDominatingSpyScout']
Your Line:,,,Rules:,['PlayerKilledDominatingSpyScout']
,,,Criteria:,"[['ConceptKilledPlayer', 'IsScout', 'IsDominated', 'IsVictimSpy', 'AppliesContext:ScoutKillSpeech:1:10', 'AppliesContext:IsDominating:1:10']]"

Filename:,scout_dominationspy03,,Events:,['scout.dominationspy03']
Full Path:,vo/scout_dominationspy03.mp3,,Scenes:,['scenes/player/scout/low/2662.vcd']
Transcription:,"Hard to stab a guy in the back when he's beatin' your frickin' head in, huh?",,Responses:,['PlayerKilledDominatingSpyScout']
Your Line:,,,Rules:,['PlayerKilledDominatingSpyScout']
,,,Criteria:,"[['ConceptKilledPlayer', 'IsScout', 'IsDominated', 'IsVictimSpy', 'AppliesContext:ScoutKillSpeech:1:10', 'AppliesContext:IsDominating:1:10']]"

Filename:,scout_dominationspy04,,Events:,['scout.dominationspy04']
Full Path:,vo/scout_dominationspy04.mp3,,Scenes:,['scenes/player/scout/low/2663.vcd']
Transcription:,"Hehey, look, you shapeshifted into a dead guy!",,Responses:,['PlayerKilledDominatingSpyScout']
Your Line:,,,Rules:,['PlayerKilledDominatingSpyScout']
,,,Criteria:,"[['ConceptKilledPlayer', 'IsScout', 'IsDominated', 'IsVictimSpy', 'AppliesContext:ScoutKillSpeech:1:10', 'AppliesContext:IsDominating:1:10']]"

Filename:,scout_fightoncap01,,Events:,['scout.fightoncap01']
Full Path:,vo/scout_fightoncap01.mp3,,Scenes:,['scenes/player/scout/low/2568.vcd']
Transcription:,"Hey, get on the cap, guys!",,Responses:,['PlayerGetOnPointScout']
Your Line:,,,Rules:,['PlayerGetOnPointScout']
,,,Criteria:,"[['ConceptFireWeapon', 'IsScout', 'IsOnCappableControlPoint', 'NotDefendOnThePointSpeech', 'AppliesContextToWorld:DefendOnThePointSpeech:1:15']]"

Filename:,scout_fightoncap02,,Events:,['scout.fightoncap02']
Full Path:,vo/scout_fightoncap02.mp3,,Scenes:,['scenes/player/scout/low/2569.vcd']
Transcription:,Stand on the freakin' cap!,,Responses:,['PlayerGetOnPointScout']
Your Line:,,,Rules:,['PlayerGetOnPointScout']
,,,Criteria:,"[['ConceptFireWeapon', 'IsScout', 'IsOnCappableControlPoint', 'NotDefendOnThePointSpeech', 'AppliesContextToWorld:DefendOnThePointSpeech:1:15']]"

Filename:,scout_fightoncap03,,Events:,['scout.fightoncap03']
Full Path:,vo/scout_fightoncap03.mp3,,Scenes:,['scenes/player/scout/low/2570.vcd']
Transcription:,"Let's get on the cap, fellas!",,Responses:,['PlayerGetOnPointScout']
Your Line:,,,Rules:,['PlayerGetOnPointScout']
,,,Criteria:,"[['ConceptFireWeapon', 'IsScout', 'IsOnCappableControlPoint', 'NotDefendOnThePointSpeech', 'AppliesContextToWorld:DefendOnThePointSpeech:1:15']]"

Filename:,scout_fightoncap04,,Events:,['scout.fightoncap04']
Full Path:,vo/scout_fightoncap04.mp3,,Scenes:,['scenes/player/scout/low/2572.vcd']
Transcription:,"Get on the cap, ya dopes!",,Responses:,['PlayerGetOnPointScout']
Your Line:,,,Rules:,['PlayerGetOnPointScout']
,,,Criteria:,"[['ConceptFireWeapon', 'IsScout', 'IsOnCappableControlPoint', 'NotDefendOnThePointSpeech', 'AppliesContextToWorld:DefendOnThePointSpeech:1:15']]"

Filename:,scout_generic01,,Events:,"['scout.generic01', 'taunt_scout_chairholder_loop_b']"
Full Path:,vo/scout_generic01.mp3,,Scenes:,"['scenes/player/scout/low/1289.vcd', 'scenes/workshop/player/scout/low/taunt_chairholder.vcd']"
Transcription:,Is-is anybody even payin' attention ta me?,,Responses:,"['KilledPlayerMeleeMaceScout', 'PlayerCappedIntelligenceScout', 'Taunt: Chairholder']"
Your Line:,,,Rules:,"['KilledPlayerMeleeMaceScout', 'KilledPlayerMeleeSwordScout', 'PlayerCappedIntelligenceScout']"
,,,Criteria:,"[['ConceptKilledPlayer', 'KilledPlayerDelay', '30PercentChance', 'IsWeaponMelee', 'WeaponIsMace', 'ScoutNotKillSpeechMelee', 'IsScout', 'AppliesContext:ScoutKillSpeechMelee:1:10'], ['ConceptKilledPlayer', 'KilledPlayerDelay', '30PercentChance', 'IsWeaponMelee', 'WeaponIsTRBlade', 'ScoutNotKillSpeechMelee', 'IsScout', 'AppliesContext:ScoutKillSpeechMelee:1:10'], ['ConceptPlayerCapturedIntelligence', 'IsScout']]"

Filename:,scout_go01,,Events:,"['scout.go01', 'scout.ready', 'scout.readycomp', 'scout.readymvm']"
Full Path:,vo/scout_go01.mp3,,Scenes:,['scenes/player/scout/low/393.vcd']
Transcription:,"Let's go, let's go, let's go!",,Responses:,['PlayerGoScout']
Your Line:,,,Rules:,['PlayerGoScout']
,,,Criteria:,"[['ConceptPlayerGo', 'IsScout']]"

Filename:,scout_go02,,Events:,"['scout.go02', 'scout.ready', 'scout.readycomp', 'scout.readymvm']"
Full Path:,vo/scout_go02.mp3,,Scenes:,['scenes/player/scout/low/1286.vcd']
Transcription:,Let's go!,,Responses:,['PlayerGoScout']
Your Line:,,,Rules:,['PlayerGoScout']
,,,Criteria:,"[['ConceptPlayerGo', 'IsScout']]"

Filename:,scout_go03,,Events:,"['scout.go03', 'scout.ready', 'scout.readycomp', 'scout.readymvm']"
Full Path:,vo/scout_go03.mp3,,Scenes:,['scenes/player/scout/low/392.vcd']
Transcription:,Go go go!,,Responses:,['PlayerGoScout']
Your Line:,,,Rules:,['PlayerGoScout']
,,,Criteria:,"[['ConceptPlayerGo', 'IsScout']]"

Filename:,scout_go04,,Events:,['scout.go04']
Full Path:,vo/scout_go04.mp3,,Scenes:,['scenes/player/scout/low/394.vcd']
Transcription:,Would you just let's go?,,Responses:,['PlayerGoScout']
Your Line:,,,Rules:,['PlayerGoScout']
,,,Criteria:,"[['ConceptPlayerGo', 'IsScout']]"

Filename:,scout_goodjob01,,Events:,['scout.goodjob01']
Full Path:,vo/scout_goodjob01.mp3,,Scenes:,['scenes/player/scout/low/395.vcd']
Transcription:,'Atta boy!,,Responses:,['PlayerGoodJobScout']
Your Line:,,,Rules:,['PlayerGoodJobScout']
,,,Criteria:,"[['ConceptPlayerGoodJob', 'IsScout']]"

Filename:,scout_goodjob02,,Events:,"['scout.goodjob02', 'scout_mic_drop_scout_domination13', 'scout_taunt_boston_breakdance_end', 'scout_taunt_flag_b']"
Full Path:,vo/scout_goodjob02.mp3,,Scenes:,"['scenes/player/scout/low/396.vcd', 'scenes/workshop/player/scout/low/taunt_flying_colors.vcd', 'scenes/workshop/player/scout/low/taunt_spintowin_outro.vcd', 'scenes/workshop/player/scout/low/taunt_the_boston_breakdance.vcd']"
Transcription:,That's what I'm talking about!,,Responses:,"['KilledPlayerManyScout', 'PlayerCritColaVocalScout', 'PlayerGoodJobScout', 'Taunt: Flying Colors', 'Taunt: Spin-to-Win', 'Taunt: The Boston Breakdance']"
Your Line:,,,Rules:,"['KilledPlayerManyScout', 'PlayerCritColaVocalScout', 'PlayerGoodJobScout']"
,,,Criteria:,"[['ConceptFireWeapon', 'IsScout', 'LoadoutIsCritDrink', 'ScoutIsNotCrit'], ['ConceptKilledPlayer', 'IsManyRecentKills', '30PercentChance', 'IsWeaponPrimary', 'KilledPlayerDelay', 'ScoutNotKillSpeech', 'IsScout', 'AppliesContext:ScoutKillSpeech:1:5'], ['ConceptPlayerGoodJob', 'IsScout']]"

Filename:,scout_goodjob03,,Events:,['scout.goodjob03']
Full Path:,vo/scout_goodjob03.mp3,,Scenes:,['scenes/player/scout/low/397.vcd']
Transcription:,Dat was all you!,,Responses:,['PlayerGoodJobScout']
Your Line:,,,Rules:,['PlayerGoodJobScout']
,,,Criteria:,"[['ConceptPlayerGoodJob', 'IsScout']]"

Filename:,scout_goodjob04,,Events:,"['scout.goodjob04', 'scout_taunt_commending_clap_a']"
Full Path:,vo/scout_goodjob04.mp3,,Scenes:,"['scenes/player/scout/low/1288.vcd', 'scenes/workshop/player/scout/low/taunt_commending_clap.vcd']"
Transcription:,"Alright, yeah, that's- naw, that's a pretty good job.",,Responses:,"['PlayerGoodJobScout', 'Taunt: Commending Clap']"
Your Line:,,,Rules:,['PlayerGoodJobScout']
,,,Criteria:,"[['ConceptPlayerGoodJob', 'IsScout']]"

Filename:,scout_headleft01,,Events:,['scout.headleft01']
Full Path:,vo/scout_headleft01.mp3,,Scenes:,['scenes/player/scout/low/398.vcd']
Transcription:,"Alright, go left!",,Responses:,['PlayerHeadLeftScout']
Your Line:,,,Rules:,['PlayerHeadLeftScout']
,,,Criteria:,"[['ConceptPlayerLeft', 'IsScout']]"

Filename:,scout_headleft01,,Events:,['taunt.scout_spin_to_win_left']
Full Path:,vo/scout_headleft01.wav,,Scenes:,['scenes/workshop/player/scout/low/taunt_spintowin_a2.vcd']
Transcription:,"Alright, go left!",,Responses:,['Taunt: Spin-to-Win']
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_headleft02,,Events:,['scout.headleft02']
Full Path:,vo/scout_headleft02.mp3,,Scenes:,['scenes/player/scout/low/399.vcd']
Transcription:,To the left!,,Responses:,['PlayerHeadLeftScout']
Your Line:,,,Rules:,['PlayerHeadLeftScout']
,,,Criteria:,"[['ConceptPlayerLeft', 'IsScout']]"

Filename:,scout_headleft02,,Events:,['taunt.scout_spin_to_win_left']
Full Path:,vo/scout_headleft02.wav,,Scenes:,['scenes/workshop/player/scout/low/taunt_spintowin_a2.vcd']
Transcription:,To the left!,,Responses:,['Taunt: Spin-to-Win']
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_headleft03,,Events:,['scout.headleft03']
Full Path:,vo/scout_headleft03.mp3,,Scenes:,['scenes/player/scout/low/400.vcd']
Transcription:,Left left left!,,Responses:,['PlayerHeadLeftScout']
Your Line:,,,Rules:,['PlayerHeadLeftScout']
,,,Criteria:,"[['ConceptPlayerLeft', 'IsScout']]"

Filename:,scout_headleft03,,Events:,['taunt.scout_spin_to_win_left']
Full Path:,vo/scout_headleft03.wav,,Scenes:,['scenes/workshop/player/scout/low/taunt_spintowin_a2.vcd']
Transcription:,Left left left!,,Responses:,['Taunt: Spin-to-Win']
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_headright01,,Events:,['scout.headright01']
Full Path:,vo/scout_headright01.mp3,,Scenes:,['scenes/player/scout/low/401.vcd']
Transcription:,Go right!,,Responses:,['PlayerHeadRightScout']
Your Line:,,,Rules:,['PlayerHeadRightScout']
,,,Criteria:,"[['ConceptPlayerRight', 'IsScout']]"

Filename:,scout_headright01,,Events:,['taunt.scout_spin_to_win_right']
Full Path:,vo/scout_headright01.wav,,Scenes:,['scenes/workshop/player/scout/low/taunt_spintowin_a1.vcd']
Transcription:,Go right!,,Responses:,['Taunt: Spin-to-Win']
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_headright02,,Events:,['scout.headright02']
Full Path:,vo/scout_headright02.mp3,,Scenes:,['scenes/player/scout/low/402.vcd']
Transcription:,"Yeah, let's go to the right!",,Responses:,['PlayerHeadRightScout']
Your Line:,,,Rules:,['PlayerHeadRightScout']
,,,Criteria:,"[['ConceptPlayerRight', 'IsScout']]"

Filename:,scout_headright02,,Events:,['taunt.scout_spin_to_win_right']
Full Path:,vo/scout_headright02.wav,,Scenes:,['scenes/workshop/player/scout/low/taunt_spintowin_a1.vcd']
Transcription:,"Yeah, let's go to the right!",,Responses:,['Taunt: Spin-to-Win']
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_headright03,,Events:,['scout.headright03']
Full Path:,vo/scout_headright03.mp3,,Scenes:,['scenes/player/scout/low/403.vcd']
Transcription:,Right right right!,,Responses:,['PlayerHeadRightScout']
Your Line:,,,Rules:,['PlayerHeadRightScout']
,,,Criteria:,"[['ConceptPlayerRight', 'IsScout']]"

Filename:,scout_headright03,,Events:,['taunt.scout_spin_to_win_right']
Full Path:,vo/scout_headright03.wav,,Scenes:,['scenes/workshop/player/scout/low/taunt_spintowin_a1.vcd']
Transcription:,Right right right!,,Responses:,['Taunt: Spin-to-Win']
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_helpme01,,Events:,['scout.helpme01']
Full Path:,vo/scout_helpme01.mp3,,Scenes:,['scenes/player/scout/low/404.vcd']
Transcription:,Help!,,Responses:,['PlayerHelpScout']
Your Line:,,,Rules:,['PlayerHelpScout']
,,,Criteria:,"[['ConceptPlayerHelp', 'IsScout']]"

Filename:,scout_helpme02,,Events:,"['scout.helpme02', 'taunt.bearhug_scout_c']"
Full Path:,vo/scout_helpme02.mp3,,Scenes:,"['scenes/player/scout/low/1290.vcd', 'scenes/workshop/player/scout/low/taunt_bear_hug.vcd']"
Transcription:,"Yo, a little help here?",,Responses:,"['PlayerHelpScout', 'Taunt: Bear Hug']"
Your Line:,,,Rules:,['PlayerHelpScout']
,,,Criteria:,"[['ConceptPlayerHelp', 'IsScout']]"

Filename:,scout_helpme03,,Events:,['scout.helpme03']
Full Path:,vo/scout_helpme03.mp3,,Scenes:,['scenes/player/scout/low/405.vcd']
Transcription:,I'm dying here!,,Responses:,['PlayerHelpScout']
Your Line:,,,Rules:,['PlayerHelpScout']
,,,Criteria:,"[['ConceptPlayerHelp', 'IsScout']]"

Filename:,scout_helpme04,,Events:,['scout.helpme04']
Full Path:,vo/scout_helpme04.mp3,,Scenes:,['scenes/player/scout/low/406.vcd']
Transcription:,Uhh... little help?,,Responses:,['PlayerHelpScout']
Your Line:,,,Rules:,['PlayerHelpScout']
,,,Criteria:,"[['ConceptPlayerHelp', 'IsScout']]"

Filename:,scout_helpmecapture01,,Events:,['scout.helpmecapture01']
Full Path:,vo/scout_helpmecapture01.mp3,,Scenes:,['scenes/player/scout/low/407.vcd']
Transcription:,"Yo, I need help cappin'!",,Responses:,['PlayerHelpCaptureScout']
Your Line:,,,Rules:,['PlayerHelpCaptureScout']
,,,Criteria:,"[['ConceptPlayerHelp', 'IsScout', 'IsOnCappableControlPoint', 'AppliesContext:ScoutHelpCap:1:10']]"

Filename:,scout_helpmecapture02,,Events:,['scout.helpmecapture02']
Full Path:,vo/scout_helpmecapture02.mp3,,Scenes:,['scenes/player/scout/low/408.vcd']
Transcription:,"I'm cappin' over here, who's with me?",,Responses:,['PlayerHelpCaptureScout']
Your Line:,,,Rules:,['PlayerHelpCaptureScout']
,,,Criteria:,"[['ConceptPlayerHelp', 'IsScout', 'IsOnCappableControlPoint', 'AppliesContext:ScoutHelpCap:1:10']]"

Filename:,scout_helpmecapture03,,Events:,['scout.helpmecapture03']
Full Path:,vo/scout_helpmecapture03.mp3,,Scenes:,['scenes/player/scout/low/409.vcd']
