Filename:,happy_birthday_tf_29,,Events:,['game.happybirthdaynoisemaker']
Full Path:,misc/happy_birthday_tf_29.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,high_five,,Events:,['tfplayer.highfive']
Full Path:,misc/high_five.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,hologram_malfunction,,Events:,['hologram.interrupted']
Full Path:,misc/hologram_malfunction.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,hologram_move,,Events:,['hologram.move']
Full Path:,misc/hologram_move.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,hologram_start,,Events:,['hologram.start']
Full Path:,misc/hologram_start.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,hologram_stop,,Events:,"['hologram.stop', 'mannpower.playerisnolongerdominant']"
Full Path:,misc/hologram_stop.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,hud_warning,,Events:,['hud.warning']
Full Path:,misc/hud_warning.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,jingle_bells_nm_01,,Events:,['xmas.jingle_noisemaker']
Full Path:,misc/jingle_bells/jingle_bells_nm_01.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,jingle_bells_nm_02,,Events:,['xmas.jingle_noisemaker']
Full Path:,misc/jingle_bells/jingle_bells_nm_02.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,jingle_bells_nm_03,,Events:,"['pyro_taunt_the_skating_scorcher_jingle_bells_nm_03', 'xmas.jingle_noisemaker']"
Full Path:,misc/jingle_bells/jingle_bells_nm_03.wav,,Scenes:,['scenes/workshop/player/pyro/low/taunt_the_skating_scorcher_intro.vcd']
Transcription:,,,Responses:,['Taunt: The Skating Scorcher']
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,jingle_bells_nm_04,,Events:,['xmas.jingle_noisemaker']
Full Path:,misc/jingle_bells/jingle_bells_nm_04.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,jingle_bells_nm_05,,Events:,"['pyro_taunt_the_skating_scorcher_jingle_bells_nm_05', 'xmas.jingle_noisemaker']"
Full Path:,misc/jingle_bells/jingle_bells_nm_05.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,killstreak,,Events:,"['game.killstreak', 'mannpower.playerisdominant']"
Full Path:,misc/killstreak.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,ks_tier_01,,Events:,['announcer.killstreak_level1']
Full Path:,misc/ks_tier_01.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,ks_tier_01_death,,Events:,"['announcer.killstreak_level1_death', 'announcer.killstreak_level2_death']"
Full Path:,misc/ks_tier_01_death.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,ks_tier_01_kill,,Events:,['announcer.killstreak_level1_kill']
Full Path:,misc/ks_tier_01_kill.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,ks_tier_02,,Events:,['announcer.killstreak_level2']
Full Path:,misc/ks_tier_02.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,ks_tier_02_kill_01,,Events:,['announcer.killstreak_level2_kill']
Full Path:,misc/ks_tier_02_kill_01.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,ks_tier_02_kill_02,,Events:,['announcer.killstreak_level2_kill']
Full Path:,misc/ks_tier_02_kill_02.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,ks_tier_03,,Events:,['announcer.killstreak_level3']
Full Path:,misc/ks_tier_03.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,ks_tier_03_death,,Events:,['announcer.killstreak_level3_death']
Full Path:,misc/ks_tier_03_death.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,ks_tier_03_kill_01,,Events:,['announcer.killstreak_level3_kill']
Full Path:,misc/ks_tier_03_kill_01.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,ks_tier_04,,Events:,['announcer.killstreak_level4']
Full Path:,misc/ks_tier_04.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,ks_tier_04_death,,Events:,['announcer.killstreak_level4_death']
Full Path:,misc/ks_tier_04_death.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,ks_tier_04_kill_01,,Events:,['announcer.killstreak_level4_kill']
Full Path:,misc/ks_tier_04_kill_01.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,null,,Events:,"['demo_taunt_russian_rand_intro', 'demo_taunt_russian_randend', 'dospark', 'heavy_taunt_headbutt_success_recover_1', 'heavy_taunt_soviet_strongarm_heavy_taunt_exert_04', 'heavy_taunt_soviet_strongarm_heavy_taunt_flip_exert_01', 'heavy_taunt_workout_grunts', 'medic.mannbulance_outro', 'medic_taunt_russian_rand', 'mvm.mothership', 'player.spawn', 'psap.null', 'tv.static', 'weapon_backburner.firerocket', 'weapon_flamethrower.firerocket', 'weapon_rocketpack.boostersloopend', 'weapon_tranq.single', 'weapon_upgrade.damagebonus1', 'weapon_upgrade.damagebonus2', 'weapon_upgrade.damagebonus3', 'weapon_upgrade.damagebonus4']"
Full Path:,misc/null.wav,,Scenes:,"['scenes/player/demoman/low/taunt_russian.vcd', 'scenes/player/heavy/low/taunt_headbutt_success.vcd', 'scenes/player/medic/low/taunt_russian.vcd', 'scenes/workshop/player/demoman/low/taunt_shipwheel.vcd', 'scenes/workshop/player/heavy/low/taunt_heavy_workout.vcd', 'scenes/workshop/player/heavy/low/taunt_soviet_strongarm.vcd', 'scenes/workshop/player/medic/low/taunt_the_mannbulance_outro.vcd']"
Transcription:,,,Responses:,"['Taunt: Kazotsky Kick', 'Taunt: Skullcracker', 'Taunt: The Drunken Sailor', 'Taunt: The Mannbulance!', 'Taunt: The Russian Arms Race', 'Taunt: The Soviet Strongarm']"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,octosteps_01,,Events:,['octopus.stepcommon']
Full Path:,misc/octosteps/octosteps_01.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,octosteps_02,,Events:,['octopus.stepcommon']
Full Path:,misc/octosteps/octosteps_02.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,octosteps_03,,Events:,['octopus.stepcommon']
Full Path:,misc/octosteps/octosteps_03.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,octosteps_04,,Events:,['octopus.stepcommon']
Full Path:,misc/octosteps/octosteps_04.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,octosteps_05,,Events:,['octopus.stepcommon']
Full Path:,misc/octosteps/octosteps_05.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,octosteps_06,,Events:,['octopus.stepcommon']
Full Path:,misc/octosteps/octosteps_06.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,outer_space_transition_01,,Events:,[]
Full Path:,misc/outer_space_transition_01.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,rd_finale_beep01,,Events:,[]
Full Path:,misc/rd_finale_beep01.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,rd_points_return01,,Events:,[]
Full Path:,misc/rd_points_return01.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,rd_robot_explosion01,,Events:,[]
Full Path:,misc/rd_robot_explosion01.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,rd_spaceship01,,Events:,[]
Full Path:,misc/rd_spaceship01.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,rubberglove_snap,,Events:,[]
Full Path:,misc/rubberglove_snap.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,rubberglove_stretch,,Events:,[]
Full Path:,misc/rubberglove_stretch.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sniper_railgun_double_kill,,Events:,['game.penetrationkill']
Full Path:,misc/sniper_railgun_double_kill.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,talk,,Events:,[]
Full Path:,misc/talk.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,taps_02,,Events:,['taunt.soldiertaps']
Full Path:,misc/taps_02.wav,,Scenes:,[]
Transcription:,Taps,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,taps_03,,Events:,[]
Full Path:,misc/taps_03.wav,,Scenes:,[]
Transcription:,music,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,tf_camera_01,,Events:,['camera.snapshotmultiple']
Full Path:,misc/tf_camera_01.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,tf_camera_02,,Events:,['camera.snapshotmultiple']
Full Path:,misc/tf_camera_02.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,tf_camera_03,,Events:,['camera.snapshotmultiple']
Full Path:,misc/tf_camera_03.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,tf_camera_04,,Events:,['camera.snapshotmultiple']
Full Path:,misc/tf_camera_04.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,tf_camera_05,,Events:,['camera.snapshotmultiple']
Full Path:,misc/tf_camera_05.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,tf_camera_06,,Events:,['camera.snapshotmultiple']
Full Path:,misc/tf_camera_06.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,tf_camera_07,,Events:,['camera.snapshotmultiple']
Full Path:,misc/tf_camera_07.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,tf_camera_08,,Events:,['camera.snapshotmultiple']
Full Path:,misc/tf_camera_08.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,tf_camera_09,,Events:,['camera.snapshotmultiple']
Full Path:,misc/tf_camera_09.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,tf_camera_10,,Events:,['camera.snapshotmultiple']
Full Path:,misc/tf_camera_10.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,tf_camera_11,,Events:,['camera.snapshotmultiple']
Full Path:,misc/tf_camera_11.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,tf_crowd_walla_intro,,Events:,[]
Full Path:,misc/tf_crowd_walla_intro.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,tf_crowd_walla_loop,,Events:,[]
Full Path:,misc/tf_crowd_walla_loop.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,tf_domination,,Events:,['game.domination']
Full Path:,misc/tf_domination.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,tf_nemesis,,Events:,['game.nemesis']
Full Path:,misc/tf_nemesis.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,tf_revenge,,Events:,"['game.revenge', 'mannpower.dominantplayerotherteam']"
Full Path:,misc/tf_revenge.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,training_vid_arena_intro,,Events:,[]
Full Path:,misc/training_vid_arena_intro.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,training_vid_cp_badlands,,Events:,[]
Full Path:,misc/training_vid_cp_badlands.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,training_vid_cp_dustbowl,,Events:,[]
Full Path:,misc/training_vid_cp_dustbowl.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,training_vid_cp_granary,,Events:,[]
Full Path:,misc/training_vid_cp_granary.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,training_vid_cp_gravelpit,,Events:,[]
Full Path:,misc/training_vid_cp_gravelpit.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,training_vid_cp_steel,,Events:,[]
Full Path:,misc/training_vid_cp_steel.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,training_vid_cp_well,,Events:,[]
Full Path:,misc/training_vid_cp_well.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,training_vid_ctf_2fort,,Events:,[]
Full Path:,misc/training_vid_ctf_2fort.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,training_vid_ctf_well,,Events:,[]
Full Path:,misc/training_vid_ctf_well.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,training_vid_pl_badwater,,Events:,[]
Full Path:,misc/training_vid_pl_badwater.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,training_vid_pl_goldrush,,Events:,[]
Full Path:,misc/training_vid_pl_goldrush.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,training_vid_tc_hydro,,Events:,[]
Full Path:,misc/training_vid_tc_hydro.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,wolf_howl_01,,Events:,['halloween.wolf_01']
Full Path:,misc/wolf_howl_01.wav,,Scenes:,['scenes/player/demoman/low/taunt11.vcd']
Transcription:,[wolf howl 1,,Responses:,['DemomanTauntWolfHowl']
Your Line:,,,Rules:,['DemomanTauntWolfHowl']
,,,Criteria:,"[['ConceptPlayerTaunt', 'IsDemoman', 'IsDemowolf']]"

Filename:,wolf_howl_02,,Events:,['halloween.wolf_02']
Full Path:,misc/wolf_howl_02.wav,,Scenes:,[]
Transcription:,[wolf howl 2,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,wolf_howl_03,,Events:,['halloween.wolf_03']
Full Path:,misc/wolf_howl_03.wav,,Scenes:,[]
Transcription:,[wolf howl 3,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,your_team_lost,,Events:,['game.yourteamlost']
Full Path:,misc/your_team_lost.mp3,,Scenes:,[]
Transcription:,"""You've failed!"" (boos)",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,your_team_lost,,Events:,[]
Full Path:,misc/your_team_lost.wav,,Scenes:,[]
Transcription:,"""You've failed!"" (boos)",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,your_team_stalemate,,Events:,['game.stalemate']
Full Path:,misc/your_team_stalemate.mp3,,Scenes:,[]
Transcription:,"""You've failed. Stalemate."" (outcry of disapproval)",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,your_team_stalemate,,Events:,[]
Full Path:,misc/your_team_stalemate.wav,,Scenes:,[]
Transcription:,"""You've failed. Stalemate."" (outcry of disapproval)",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,your_team_suddendeath,,Events:,['game.suddendeath']
Full Path:,misc/your_team_suddendeath.mp3,,Scenes:,[]
Transcription:,"""You've failed. Prepare for sudden death!"" (outcry of disapproval)",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,your_team_suddendeath,,Events:,[]
Full Path:,misc/your_team_suddendeath.wav,,Scenes:,[]
Transcription:,"""You've failed. Prepare for sudden death!"" (outcry of disapproval)",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,your_team_won,,Events:,['game.yourteamwon']
Full Path:,misc/your_team_won.mp3,,Scenes:,[]
Transcription:,"""Victory."" (cheers)",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,your_team_won,,Events:,[]
Full Path:,misc/your_team_won.wav,,Scenes:,[]
Transcription:,"""Victory."" (cheers)",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,bonus_round_30,,Events:,[]
Full Path:,music/bonus_round_30.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,bump_in_the_night,,Events:,[]
Full Path:,music/bump_in_the_night.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,carousel_of_curses,,Events:,[]
Full Path:,music/carousel_of_curses.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,class_menu_01,,Events:,[]
Full Path:,music/class_menu_01.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,class_menu_02,,Events:,[]
Full Path:,music/class_menu_02.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,class_menu_03,,Events:,[]
Full Path:,music/class_menu_03.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,class_menu_04,,Events:,[]
Full Path:,music/class_menu_04.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,class_menu_05,,Events:,[]
Full Path:,music/class_menu_05.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,class_menu_06,,Events:,[]
Full Path:,music/class_menu_06.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,class_menu_07,,Events:,[]
Full Path:,music/class_menu_07.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,class_menu_07db,,Events:,[]
Full Path:,music/class_menu_07db.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,class_menu_08,,Events:,[]
Full Path:,music/class_menu_08.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,class_menu_09,,Events:,[]
Full Path:,music/class_menu_09.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,class_menu_bg,,Events:,[]
Full Path:,music/class_menu_bg.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,conga_sketch_167bpm_01-04,,Events:,[]
Full Path:,music/conga_sketch_167bpm_01-04.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,cossack_sandvich,,Events:,[]
Full Path:,music/cossack_sandvich.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,fortress_reel,,Events:,[]
Full Path:,music/fortress_reel.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,fortress_reel_loop,,Events:,[]
Full Path:,music/fortress_reel_loop.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,fortress_reel_loop2,,Events:,[]
Full Path:,music/fortress_reel_loop2.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,mannrobics,,Events:,[]
