Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_cartstoppedoffense01,,Events:,['scout.m_mvm_cartstoppedoffense01']
Full Path:,vo/mvm/mght/scout_mvm_m_cartstoppedoffense01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_cartstoppedoffense02,,Events:,['scout.m_mvm_cartstoppedoffense02']
Full Path:,vo/mvm/mght/scout_mvm_m_cartstoppedoffense02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_cartstoppedoffense03,,Events:,['scout.m_mvm_cartstoppedoffense03']
Full Path:,vo/mvm/mght/scout_mvm_m_cartstoppedoffense03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_cheers01,,Events:,['scout.m_mvm_cheers01']
Full Path:,vo/mvm/mght/scout_mvm_m_cheers01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_cheers02,,Events:,['scout.m_mvm_cheers02']
Full Path:,vo/mvm/mght/scout_mvm_m_cheers02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_cheers03,,Events:,['scout.m_mvm_cheers03']
Full Path:,vo/mvm/mght/scout_mvm_m_cheers03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_cheers04,,Events:,['scout.m_mvm_cheers04']
Full Path:,vo/mvm/mght/scout_mvm_m_cheers04.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_cheers05,,Events:,['scout.m_mvm_cheers05']
Full Path:,vo/mvm/mght/scout_mvm_m_cheers05.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_cheers06,,Events:,['scout.m_mvm_cheers06']
Full Path:,vo/mvm/mght/scout_mvm_m_cheers06.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_cloakedspy01,,Events:,['scout.m_mvm_cloakedspy01']
Full Path:,vo/mvm/mght/scout_mvm_m_cloakedspy01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_cloakedspy02,,Events:,['scout.m_mvm_cloakedspy02']
Full Path:,vo/mvm/mght/scout_mvm_m_cloakedspy02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_cloakedspy03,,Events:,['scout.m_mvm_cloakedspy03']
Full Path:,vo/mvm/mght/scout_mvm_m_cloakedspy03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_cloakedspy04,,Events:,['scout.m_mvm_cloakedspy04']
Full Path:,vo/mvm/mght/scout_mvm_m_cloakedspy04.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_cloakedspyidentify01,,Events:,['scout.m_mvm_cloakedspyidentify01']
Full Path:,vo/mvm/mght/scout_mvm_m_cloakedspyidentify01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_cloakedspyidentify02,,Events:,['scout.m_mvm_cloakedspyidentify02']
Full Path:,vo/mvm/mght/scout_mvm_m_cloakedspyidentify02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_cloakedspyidentify03,,Events:,['scout.m_mvm_cloakedspyidentify03']
Full Path:,vo/mvm/mght/scout_mvm_m_cloakedspyidentify03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_cloakedspyidentify04,,Events:,['scout.m_mvm_cloakedspyidentify04']
Full Path:,vo/mvm/mght/scout_mvm_m_cloakedspyidentify04.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_cloakedspyidentify05,,Events:,['scout.m_mvm_cloakedspyidentify05']
Full Path:,vo/mvm/mght/scout_mvm_m_cloakedspyidentify05.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_cloakedspyidentify06,,Events:,['scout.m_mvm_cloakedspyidentify06']
Full Path:,vo/mvm/mght/scout_mvm_m_cloakedspyidentify06.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_cloakedspyidentify07,,Events:,['scout.m_mvm_cloakedspyidentify07']
Full Path:,vo/mvm/mght/scout_mvm_m_cloakedspyidentify07.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_cloakedspyidentify08,,Events:,['scout.m_mvm_cloakedspyidentify08']
Full Path:,vo/mvm/mght/scout_mvm_m_cloakedspyidentify08.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_cloakedspyidentify09,,Events:,['scout.m_mvm_cloakedspyidentify09']
Full Path:,vo/mvm/mght/scout_mvm_m_cloakedspyidentify09.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_domination01,,Events:,['scout.m_mvm_domination01']
Full Path:,vo/mvm/mght/scout_mvm_m_domination01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_domination02,,Events:,['scout.m_mvm_domination02']
Full Path:,vo/mvm/mght/scout_mvm_m_domination02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_domination03,,Events:,['scout.m_mvm_domination03']
Full Path:,vo/mvm/mght/scout_mvm_m_domination03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_domination04,,Events:,['scout.m_mvm_domination04']
Full Path:,vo/mvm/mght/scout_mvm_m_domination04.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_domination05,,Events:,['scout.m_mvm_domination05']
Full Path:,vo/mvm/mght/scout_mvm_m_domination05.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_domination06,,Events:,['scout.m_mvm_domination06']
Full Path:,vo/mvm/mght/scout_mvm_m_domination06.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_domination07,,Events:,['scout.m_mvm_domination07']
Full Path:,vo/mvm/mght/scout_mvm_m_domination07.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_domination08,,Events:,['scout.m_mvm_domination08']
Full Path:,vo/mvm/mght/scout_mvm_m_domination08.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_domination09,,Events:,['scout.m_mvm_domination09']
Full Path:,vo/mvm/mght/scout_mvm_m_domination09.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_domination10,,Events:,['scout.m_mvm_domination10']
Full Path:,vo/mvm/mght/scout_mvm_m_domination10.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_domination11,,Events:,['scout.m_mvm_domination11']
Full Path:,vo/mvm/mght/scout_mvm_m_domination11.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Missing?,,,Criteria:,[]

Filename:,scout_mvm_m_domination12,,Events:,['scout.m_mvm_domination12']
Full Path:,vo/mvm/mght/scout_mvm_m_domination12.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_domination13,,Events:,['scout.m_mvm_domination13']
Full Path:,vo/mvm/mght/scout_mvm_m_domination13.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_domination14,,Events:,['scout.m_mvm_domination14']
Full Path:,vo/mvm/mght/scout_mvm_m_domination14.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_domination15,,Events:,['scout.m_mvm_domination15']
Full Path:,vo/mvm/mght/scout_mvm_m_domination15.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_domination16,,Events:,['scout.m_mvm_domination16']
Full Path:,vo/mvm/mght/scout_mvm_m_domination16.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_domination17,,Events:,['scout.m_mvm_domination17']
Full Path:,vo/mvm/mght/scout_mvm_m_domination17.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_domination18,,Events:,['scout.m_mvm_domination18']
Full Path:,vo/mvm/mght/scout_mvm_m_domination18.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Missing?,,,Criteria:,[]

Filename:,scout_mvm_m_domination19,,Events:,['scout.m_mvm_domination19']
Full Path:,vo/mvm/mght/scout_mvm_m_domination19.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_domination20,,Events:,['scout.m_mvm_domination20']
Full Path:,vo/mvm/mght/scout_mvm_m_domination20.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_domination21,,Events:,['scout.m_mvm_domination21']
Full Path:,vo/mvm/mght/scout_mvm_m_domination21.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_dominationdem01,,Events:,['scout.m_mvm_dominationdem01']
Full Path:,vo/mvm/mght/scout_mvm_m_dominationdem01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_dominationdem02,,Events:,['scout.m_mvm_dominationdem02']
Full Path:,vo/mvm/mght/scout_mvm_m_dominationdem02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_dominationdem03,,Events:,['scout.m_mvm_dominationdem03']
Full Path:,vo/mvm/mght/scout_mvm_m_dominationdem03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_dominationdem04,,Events:,['scout.m_mvm_dominationdem04']
Full Path:,vo/mvm/mght/scout_mvm_m_dominationdem04.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_dominationdem05,,Events:,['scout.m_mvm_dominationdem05']
Full Path:,vo/mvm/mght/scout_mvm_m_dominationdem05.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_dominationeng01,,Events:,['scout.m_mvm_dominationeng01']
Full Path:,vo/mvm/mght/scout_mvm_m_dominationeng01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_dominationeng02,,Events:,['scout.m_mvm_dominationeng02']
Full Path:,vo/mvm/mght/scout_mvm_m_dominationeng02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_dominationeng03,,Events:,['scout.m_mvm_dominationeng03']
Full Path:,vo/mvm/mght/scout_mvm_m_dominationeng03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_dominationeng04,,Events:,['scout.m_mvm_dominationeng04']
Full Path:,vo/mvm/mght/scout_mvm_m_dominationeng04.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_dominationeng05,,Events:,['scout.m_mvm_dominationeng05']
Full Path:,vo/mvm/mght/scout_mvm_m_dominationeng05.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_dominationeng06,,Events:,['scout.m_mvm_dominationeng06']
Full Path:,vo/mvm/mght/scout_mvm_m_dominationeng06.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_dominationhvy01,,Events:,['scout.m_mvm_dominationhvy01']
Full Path:,vo/mvm/mght/scout_mvm_m_dominationhvy01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_dominationhvy02,,Events:,['scout.m_mvm_dominationhvy02']
Full Path:,vo/mvm/mght/scout_mvm_m_dominationhvy02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_dominationhvy03,,Events:,['scout.m_mvm_dominationhvy03']
Full Path:,vo/mvm/mght/scout_mvm_m_dominationhvy03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_dominationhvy04,,Events:,['scout.m_mvm_dominationhvy04']
Full Path:,vo/mvm/mght/scout_mvm_m_dominationhvy04.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_dominationhvy05,,Events:,['scout.m_mvm_dominationhvy05']
Full Path:,vo/mvm/mght/scout_mvm_m_dominationhvy05.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_dominationhvy06,,Events:,['scout.m_mvm_dominationhvy06']
Full Path:,vo/mvm/mght/scout_mvm_m_dominationhvy06.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_dominationhvy07,,Events:,['scout.m_mvm_dominationhvy07']
Full Path:,vo/mvm/mght/scout_mvm_m_dominationhvy07.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_dominationhvy08,,Events:,['scout.m_mvm_dominationhvy08']
Full Path:,vo/mvm/mght/scout_mvm_m_dominationhvy08.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_dominationhvy09,,Events:,['scout.m_mvm_dominationhvy09']
Full Path:,vo/mvm/mght/scout_mvm_m_dominationhvy09.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_dominationhvy10,,Events:,['scout.m_mvm_dominationhvy10']
Full Path:,vo/mvm/mght/scout_mvm_m_dominationhvy10.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_dominationmed01,,Events:,['scout.m_mvm_dominationmed01']
Full Path:,vo/mvm/mght/scout_mvm_m_dominationmed01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_dominationmed02,,Events:,['scout.m_mvm_dominationmed02']
Full Path:,vo/mvm/mght/scout_mvm_m_dominationmed02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_dominationmed03,,Events:,['scout.m_mvm_dominationmed03']
Full Path:,vo/mvm/mght/scout_mvm_m_dominationmed03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_dominationmed04,,Events:,['scout.m_mvm_dominationmed04']
Full Path:,vo/mvm/mght/scout_mvm_m_dominationmed04.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_dominationmed05,,Events:,['scout.m_mvm_dominationmed05']
Full Path:,vo/mvm/mght/scout_mvm_m_dominationmed05.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_dominationmed06,,Events:,['scout.m_mvm_dominationmed06']
Full Path:,vo/mvm/mght/scout_mvm_m_dominationmed06.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_dominationpyr01,,Events:,['scout.m_mvm_dominationpyr01']
Full Path:,vo/mvm/mght/scout_mvm_m_dominationpyr01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_dominationpyr02,,Events:,['scout.m_mvm_dominationpyr02']
Full Path:,vo/mvm/mght/scout_mvm_m_dominationpyr02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_dominationpyr03,,Events:,['scout.m_mvm_dominationpyr03']
Full Path:,vo/mvm/mght/scout_mvm_m_dominationpyr03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_dominationpyr04,,Events:,['scout.m_mvm_dominationpyr04']
Full Path:,vo/mvm/mght/scout_mvm_m_dominationpyr04.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_dominationpyr05,,Events:,['scout.m_mvm_dominationpyr05']
Full Path:,vo/mvm/mght/scout_mvm_m_dominationpyr05.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_dominationpyr06,,Events:,['scout.m_mvm_dominationpyr06']
Full Path:,vo/mvm/mght/scout_mvm_m_dominationpyr06.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_dominationsct01,,Events:,['scout.m_mvm_dominationsct01']
Full Path:,vo/mvm/mght/scout_mvm_m_dominationsct01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_dominationsct02,,Events:,['scout.m_mvm_dominationsct02']
Full Path:,vo/mvm/mght/scout_mvm_m_dominationsct02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_dominationsct03,,Events:,['scout.m_mvm_dominationsct03']
Full Path:,vo/mvm/mght/scout_mvm_m_dominationsct03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_dominationsnp01,,Events:,['scout.m_mvm_dominationsnp01']
Full Path:,vo/mvm/mght/scout_mvm_m_dominationsnp01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_dominationsnp02,,Events:,['scout.m_mvm_dominationsnp02']
Full Path:,vo/mvm/mght/scout_mvm_m_dominationsnp02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_dominationsnp03,,Events:,['scout.m_mvm_dominationsnp03']
Full Path:,vo/mvm/mght/scout_mvm_m_dominationsnp03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_dominationsnp04,,Events:,['scout.m_mvm_dominationsnp04']
Full Path:,vo/mvm/mght/scout_mvm_m_dominationsnp04.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_dominationsnp05,,Events:,['scout.m_mvm_dominationsnp05']
Full Path:,vo/mvm/mght/scout_mvm_m_dominationsnp05.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_dominationsol01,,Events:,['scout.m_mvm_dominationsol01']
Full Path:,vo/mvm/mght/scout_mvm_m_dominationsol01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_dominationsol02,,Events:,['scout.m_mvm_dominationsol02']
Full Path:,vo/mvm/mght/scout_mvm_m_dominationsol02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_dominationsol03,,Events:,['scout.m_mvm_dominationsol03']
Full Path:,vo/mvm/mght/scout_mvm_m_dominationsol03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_dominationsol04,,Events:,['scout.m_mvm_dominationsol04']
Full Path:,vo/mvm/mght/scout_mvm_m_dominationsol04.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_dominationsol05,,Events:,['scout.m_mvm_dominationsol05']
Full Path:,vo/mvm/mght/scout_mvm_m_dominationsol05.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_dominationsol06,,Events:,['scout.m_mvm_dominationsol06']
Full Path:,vo/mvm/mght/scout_mvm_m_dominationsol06.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_dominationspy01,,Events:,['scout.m_mvm_dominationspy01']
Full Path:,vo/mvm/mght/scout_mvm_m_dominationspy01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_dominationspy02,,Events:,['scout.m_mvm_dominationspy02']
Full Path:,vo/mvm/mght/scout_mvm_m_dominationspy02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_dominationspy03,,Events:,['scout.m_mvm_dominationspy03']
Full Path:,vo/mvm/mght/scout_mvm_m_dominationspy03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_dominationspy04,,Events:,['scout.m_mvm_dominationspy04']
Full Path:,vo/mvm/mght/scout_mvm_m_dominationspy04.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_fightoncap01,,Events:,['scout.m_mvm_fightoncap01']
Full Path:,vo/mvm/mght/scout_mvm_m_fightoncap01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_fightoncap02,,Events:,['scout.m_mvm_fightoncap02']
Full Path:,vo/mvm/mght/scout_mvm_m_fightoncap02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_fightoncap03,,Events:,['scout.m_mvm_fightoncap03']
Full Path:,vo/mvm/mght/scout_mvm_m_fightoncap03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_fightoncap04,,Events:,['scout.m_mvm_fightoncap04']
Full Path:,vo/mvm/mght/scout_mvm_m_fightoncap04.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_m_generic01,,Events:,['scout.m_mvm_generic01']
Full Path:,vo/mvm/mght/scout_mvm_m_generic01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]
