Full Path:,vo/announcer_sd_rocket_warnings08.mp3,,Scenes:,[]
Transcription:,Hurry! The enemy is about to launch the rocket!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_sd_rocket_warnings09,,Events:,[]
Full Path:,vo/announcer_sd_rocket_warnings09.mp3,,Scenes:,[]
Transcription:,The enemy is about to deploy the device!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_sd_rocket_warnings10,,Events:,[]
Full Path:,vo/announcer_sd_rocket_warnings10.mp3,,Scenes:,[]
Transcription:,The enemy is about to launch the rocket!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_sd_rocket_warnings11,,Events:,[]
Full Path:,vo/announcer_sd_rocket_warnings11.mp3,,Scenes:,[]
Transcription:,We are about to deploy the device!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_sd_round_start01,,Events:,[]
Full Path:,vo/announcer_sd_round_start01.mp3,,Scenes:,[]
Transcription:,Prepare to capture the Australium.,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_sd_round_start02,,Events:,[]
Full Path:,vo/announcer_sd_round_start02.mp3,,Scenes:,[]
Transcription:,Prepare to capture the suitcase!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_sd_round_start03,,Events:,[]
Full Path:,vo/announcer_sd_round_start03.mp3,,Scenes:,[]
Transcription:,Prepare to capture the device.,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_sd_round_start04,,Events:,['announcer.sd_roundstart']
Full Path:,vo/announcer_sd_round_start04.mp3,,Scenes:,[]
Transcription:,The Australium will be available for pickup in forty-five seconds.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_sd_round_start05,,Events:,['announcer.sd_flagavailablein3']
Full Path:,vo/announcer_sd_round_start05.mp3,,Scenes:,[]
Transcription:,"The Australium will be available for pickup in three, two, one.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_sd_self_destruct01,,Events:,['announcer.sd_flagabouttoreturn']
Full Path:,vo/announcer_sd_self_destruct01.mp3,,Scenes:,[]
Transcription:,The Australium is about to self-destruct!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_sd_self_destruct02,,Events:,['announcer.sd_flagabouttoreturn']
Full Path:,vo/announcer_sd_self_destruct02.mp3,,Scenes:,[]
Transcription:,The suitcase is about to self-destruct!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_sd_self_destruct03,,Events:,['announcer.sd_flagabouttoreturn']
Full Path:,vo/announcer_sd_self_destruct03.mp3,,Scenes:,[]
Transcription:,The device is about to self-destruct.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_secure,,Events:,[]
Full Path:,vo/announcer_secure.mp3,,Scenes:,[]
Transcription:,Secure!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_security_alert,,Events:,['announcer.securityalert']
Full Path:,vo/announcer_security_alert.mp3,,Scenes:,[]
Transcription:,Security alert!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_security_warning,,Events:,['announcer.securityalert']
Full Path:,vo/announcer_security_warning.mp3,,Scenes:,[]
Transcription:,Security warning!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_stalemate,,Events:,[]
Full Path:,vo/announcer_stalemate.mp3,,Scenes:,[]
Transcription:,Stalemate.,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_stop_courier,,Events:,[]
Full Path:,vo/announcer_stop_courier.mp3,,Scenes:,[]
Transcription:,Stop the courier.,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_success,,Events:,[]
Full Path:,vo/announcer_success.mp3,,Scenes:,[]
Transcription:,Success!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_success_captured_final_control,,Events:,[]
Full Path:,vo/announcer_success_captured_final_control.mp3,,Scenes:,[]
Transcription:,Success! We have captured the enemy's final control point.,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_success_captured_last_control,,Events:,[]
Full Path:,vo/announcer_success_captured_last_control.mp3,,Scenes:,[]
Transcription:,Success! We have captured the enemy's last control point.,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_success_secured_final_control,,Events:,[]
Full Path:,vo/announcer_success_secured_final_control.mp3,,Scenes:,[]
Transcription:,Success! We have secured the enemy's final control point.,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_success_secured_last_control,,Events:,[]
Full Path:,vo/announcer_success_secured_last_control.mp3,,Scenes:,[]
Transcription:,Success! We have secured the enemy's last control point.,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_time_added,,Events:,['announcer.timeadded']
Full Path:,vo/announcer_time_added.mp3,,Scenes:,[]
Transcription:,Time has been added.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_time_added_enemy,,Events:,['announcer.timeaddedforenemy']
Full Path:,vo/announcer_time_added_enemy.mp3,,Scenes:,[]
Transcription:,The enemy has received additional time.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_time_awarded,,Events:,"['announcer.timeawarded', 'announcer.timeawardedforteam']"
Full Path:,vo/announcer_time_awarded.mp3,,Scenes:,[]
Transcription:,Additional time has been awarded.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_time_awarded_congrats,,Events:,"['announcer.timeawardedcongrats', 'announcer.timeawardedforteam']"
Full Path:,vo/announcer_time_awarded_congrats.mp3,,Scenes:,[]
Transcription:,Congratulations. We have been awarded additional time.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_time_awarded_success,,Events:,"['announcer.timeawardedsuccess', 'announcer.timeawardedforteam']"
Full Path:,vo/announcer_time_awarded_success.mp3,,Scenes:,[]
Transcription:,Success. We have been awarded additional time.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_tournament_started1,,Events:,['announcer.tournamentmodestart']
Full Path:,vo/announcer_tournament_started1.mp3,,Scenes:,[]
Transcription:,The mission has commenced.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_tournament_started2,,Events:,['announcer.tournamentmodestart']
Full Path:,vo/announcer_tournament_started2.mp3,,Scenes:,[]
Transcription:,The round has started.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_tournament_started3,,Events:,['announcer.tournamentmodestart']
Full Path:,vo/announcer_tournament_started3.mp3,,Scenes:,[]
Transcription:,The round has commenced.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_tournament_started4,,Events:,['announcer.tournamentmodestart']
Full Path:,vo/announcer_tournament_started4.mp3,,Scenes:,[]
Transcription:,The mission has started.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_victory,,Events:,[]
Full Path:,vo/announcer_victory.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_warning,,Events:,[]
Full Path:,vo/announcer_warning.mp3,,Scenes:,[]
Transcription:,Warning!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_we_captured_center_control,,Events:,[]
Full Path:,vo/announcer_we_captured_center_control.mp3,,Scenes:,[]
Transcription:,We have captured the center control point!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_we_captured_control,,Events:,['announcer.success']
Full Path:,vo/announcer_we_captured_control.mp3,,Scenes:,[]
Transcription:,We have captured the control point!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_we_lost_center_control,,Events:,[]
Full Path:,vo/announcer_we_lost_center_control.mp3,,Scenes:,[]
Transcription:,We have lost the center control point!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_we_lost_control,,Events:,['announcer.failure']
Full Path:,vo/announcer_we_lost_control.mp3,,Scenes:,[]
Transcription:,We have lost the control point!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_we_secured_control,,Events:,['announcer.success']
Full Path:,vo/announcer_we_secured_control.mp3,,Scenes:,[]
Transcription:,We have secured the control point!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_we_succeeded,,Events:,[]
Full Path:,vo/announcer_we_succeeded.mp3,,Scenes:,[]
Transcription:,We have succeeded.,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_you_failed,,Events:,[]
Full Path:,vo/announcer_you_failed.mp3,,Scenes:,[]
Transcription:,You failed.,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_you_must_defend_intel,,Events:,[]
Full Path:,vo/announcer_you_must_defend_intel.mp3,,Scenes:,[]
Transcription:,You must defend our intelligence.,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_you_must_not_fail_again,,Events:,[]
Full Path:,vo/announcer_you_must_not_fail_again.mp3,,Scenes:,[]
Transcription:,You must not fail me again.,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_you_must_not_fail_this_time,,Events:,[]
Full Path:,vo/announcer_you_must_not_fail_this_time.mp3,,Scenes:,[]
Transcription:,You must not fail this time.,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,intel_enemycaptured,,Events:,"['captureflag.enemycaptured', 'mvm.attackdefend.enemycaptured']"
Full Path:,vo/intel_enemycaptured.mp3,,Scenes:,[]
Transcription:,You've failed. The enemy has captured our intelligence.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,intel_enemycaptured2,,Events:,"['captureflag.enemycaptured', 'mvm.attackdefend.enemycaptured']"
Full Path:,vo/intel_enemycaptured2.mp3,,Scenes:,[]
Transcription:,You've failed. The enemy has secured our intelligence.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,intel_enemydropped,,Events:,"['mvm.attackdefend.enemydropped', 'captureflag.enemydropped', 'resource.enemydropped']"
Full Path:,vo/intel_enemydropped.mp3,,Scenes:,[]
Transcription:,The enemy has dropped our intelligence.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,intel_enemydropped2,,Events:,"['mvm.attackdefend.enemydropped', 'captureflag.enemydropped', 'resource.enemydropped']"
Full Path:,vo/intel_enemydropped2.mp3,,Scenes:,[]
Transcription:,The enemy has dropped our intelligence.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,intel_enemyreturned,,Events:,"['captureflag.enemyreturned', 'resource.enemyreturned']"
Full Path:,vo/intel_enemyreturned.mp3,,Scenes:,[]
Transcription:,Our intelligence has returned to our base.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,intel_enemyreturned2,,Events:,"['captureflag.enemyreturned', 'resource.enemyreturned']"
Full Path:,vo/intel_enemyreturned2.mp3,,Scenes:,[]
Transcription:,Our intelligence has returned to our base.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,intel_enemyreturned3,,Events:,"['captureflag.enemyreturned', 'resource.enemyreturned']"
Full Path:,vo/intel_enemyreturned3.mp3,,Scenes:,[]
Transcription:,Our intelligence has returned to our base.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,intel_enemystolen,,Events:,"['captureflag.enemystolen', 'resource.enemystolen', 'mvm.attackdefend.enemystolen']"
Full Path:,vo/intel_enemystolen.mp3,,Scenes:,[]
Transcription:,Alert! The enemy has taken our intelligence!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,intel_enemystolen2,,Events:,"['captureflag.enemystolen', 'resource.enemystolen', 'mvm.attackdefend.enemystolen']"
Full Path:,vo/intel_enemystolen2.mp3,,Scenes:,[]
Transcription:,Alert! The enemy has taken our intelligence!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,intel_enemystolen3,,Events:,"['captureflag.enemystolen', 'resource.enemystolen', 'mvm.attackdefend.enemystolen']"
Full Path:,vo/intel_enemystolen3.mp3,,Scenes:,[]
Transcription:,Alert! The enemy has taken our intelligence!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,intel_enemystolen4,,Events:,"['captureflag.enemystolen', 'resource.enemystolen', 'mvm.attackdefend.enemystolen']"
Full Path:,vo/intel_enemystolen4.mp3,,Scenes:,[]
Transcription:,Alert! The enemy has taken our intelligence.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,intel_teamcaptured,,Events:,['captureflag.teamcaptured']
Full Path:,vo/intel_teamcaptured.mp3,,Scenes:,[]
Transcription:,Success! We have secured the enemy intelligence.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,intel_teamcaptured2,,Events:,[]
Full Path:,vo/intel_teamcaptured2.mp3,,Scenes:,[]
Transcription:,Success! We have captured the enemy intelligence.,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,intel_teamcaptured_excited,,Events:,['captureflag.teamcapturedexcited']
Full Path:,vo/intel_teamcaptured_excited.mp3,,Scenes:,[]
Transcription:,"(Metal guitar, cheering) ""Success! We have captured the enemy intelligence.""",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,intel_teamcaptured_excited2,,Events:,['captureflag.teamcapturedexcited']
Full Path:,vo/intel_teamcaptured_excited2.mp3,,Scenes:,[]
Transcription:,"(Metal guitar, cheering) ""Success! We have secured the enemy intelligence.""",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,intel_teamdropped,,Events:,"['captureflag.teamdropped', 'resource.teamdropped']"
Full Path:,vo/intel_teamdropped.mp3,,Scenes:,[]
Transcription:,We have dropped the enemy intelligence!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,intel_teamdropped2,,Events:,"['captureflag.teamdropped', 'resource.teamdropped']"
Full Path:,vo/intel_teamdropped2.mp3,,Scenes:,[]
Transcription:,We have dropped the enemy intelligence.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,intel_teamreturned,,Events:,"['captureflag.teamreturned', 'resource.teamreturned']"
Full Path:,vo/intel_teamreturned.mp3,,Scenes:,[]
Transcription:,The enemy intelligence was returned to their base.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,intel_teamstolen,,Events:,"['captureflag.teamstolen', 'resource.teamstolen']"
Full Path:,vo/intel_teamstolen.mp3,,Scenes:,[]
Transcription:,We have taken the enemy intelligence.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_ks_03,,Events:,[]
Full Path:,vo/killstreak/announcer_ks_03.mp3,,Scenes:,[]
Transcription:,You're a killer!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_ks_04,,Events:,[]
Full Path:,vo/killstreak/announcer_ks_04.mp3,,Scenes:,[]
Transcription:,Ha ho ha ha ha! Bathe in their blood.,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_ks_05,,Events:,[]
Full Path:,vo/killstreak/announcer_ks_05.mp3,,Scenes:,[]
Transcription:,You're a killer!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_ks_06,,Events:,[]
Full Path:,vo/killstreak/announcer_ks_06.mp3,,Scenes:,[]
Transcription:,You're a killer!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_ks_07,,Events:,[]
Full Path:,vo/killstreak/announcer_ks_07.mp3,,Scenes:,[]
Transcription:,You butcher!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_ks_08,,Events:,[]
Full Path:,vo/killstreak/announcer_ks_08.mp3,,Scenes:,[]
Transcription:,Ho ho ho ho ho! You butcher!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_ks_09,,Events:,[]
Full Path:,vo/killstreak/announcer_ks_09.mp3,,Scenes:,[]
Transcription:,Hmm hmm hmm hmm hmm! You butcher!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_ks_11,,Events:,[]
Full Path:,vo/killstreak/announcer_ks_11.mp3,,Scenes:,[]
Transcription:,Yes! Kill them all!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_ks_12,,Events:,[]
Full Path:,vo/killstreak/announcer_ks_12.mp3,,Scenes:,[]
Transcription:,Ha ho ho ho ho ho! Kill them all!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_ks_13,,Events:,[]
Full Path:,vo/killstreak/announcer_ks_13.mp3,,Scenes:,[]
Transcription:,Hmm hmm hmm hmm hmm hmm! Kill them all!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_ks_14,,Events:,[]
Full Path:,vo/killstreak/announcer_ks_14.mp3,,Scenes:,[]
Transcription:,Yes! Kill them! Kill them all!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_ks_15,,Events:,[]
Full Path:,vo/killstreak/announcer_ks_15.mp3,,Scenes:,[]
Transcription:,Today you are a god!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_ks_16,,Events:,[]
Full Path:,vo/killstreak/announcer_ks_16.mp3,,Scenes:,[]
Transcription:,You are unstoppable!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_ks_17,,Events:,[]
Full Path:,vo/killstreak/announcer_ks_17.mp3,,Scenes:,[]
Transcription:,More! More!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_ks_18,,Events:,[]
Full Path:,vo/killstreak/announcer_ks_18.mp3,,Scenes:,[]
Transcription:,Ha ho! Yes! That's it!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_ks_19,,Events:,['announcer.powerup.volume.starting']
Full Path:,vo/killstreak/announcer_ks_19.mp3,,Scenes:,[]
Transcription:,Kill them! Slaughter them like dogs!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_ks_21,,Events:,[]
Full Path:,vo/killstreak/announcer_ks_21.mp3,,Scenes:,[]
Transcription:,Yes! That's it!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_ks_22,,Events:,[]
Full Path:,vo/killstreak/announcer_ks_22.mp3,,Scenes:,[]
Transcription:,Spare no one!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_ks_23,,Events:,[]
Full Path:,vo/killstreak/announcer_ks_23.mp3,,Scenes:,[]
Transcription:,Gut their fattened hogs!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_ks_24,,Events:,[]
Full Path:,vo/killstreak/announcer_ks_24.mp3,,Scenes:,[]
Transcription:,Spare no one! Gut them like fattened hogs!,,Responses:,[]
